Feature,Importance
original_shape_VoxelVolume_RV_ES,0.01866716065264863
original_glrlm_GrayLevelNonUniformity_RV_ES,0.018450231000969507
original_shape_SurfaceVolumeRatio_RV_ES,0.01636394992787873
original_shape_SurfaceVolumeRatio_LV_ES,0.015950697206987708
original_ngtdm_Coarseness_RV_ES,0.01594136619991511
original_shape_Maximum2DDiameterSlice_RV_ES,0.015868437704083357
original_shape_SurfaceVolumeRatio_MYO_ED,0.015831020508870638
original_shape_MeshVolume_RV_ES,0.015340078539926631
original_gldm_DependenceNonUniformity_RV_ES,0.013092144801456295
original_shape_VoxelVolume_LV_ES,0.012327910394353903
original_shape_Maximum2DDiameterRow_RV_ES,0.01181412359008922
original_glszm_LargeAreaHighGrayLevelEmphasis_LV_ES,0.011214675082245138
original_glcm_Idn_LV_ES,0.010774298233505968
original_shape_Sphericity_MYO_ES,0.010548348516452779
original_shape_MeshVolume_LV_ES,0.010182376682850372
original_gldm_GrayLevelNonUniformity_LV_ES,0.009943949022510995
original_glszm_LargeAreaHighGrayLevelEmphasis_RV_ES,0.00986447531188105
original_shape_Maximum3DDiameter_RV_ES,0.00975524582391847
original_glcm_Idn_RV_ES,0.009541928486964259
original_shape_MeshVolume_RV_ED,0.009396884796829678
original_shape_MinorAxisLength_RV_ES,0.008896829891257481
original_shape_MajorAxisLength_MYO_ES,0.008170196579556352
original_shape_MinorAxisLength_MYO_ES,0.00796115759031595
original_shape_LeastAxisLength_LV_ES,0.00753791507764712
original_gldm_DependenceNonUniformity_MYO_ES,0.007452180530198887
original_shape_SurfaceArea_RV_ES,0.007359032810757237
original_glszm_LargeAreaEmphasis_RV_ES,0.0071460491066263334
original_glrlm_GrayLevelNonUniformity_LV_ES,0.007012218667486867
original_shape_Maximum2DDiameterColumn_RV_ES,0.006567598611476805
original_ngtdm_Coarseness_RV_ED,0.006446153790518362
original_shape_VoxelVolume_MYO_ED,0.006367262978180423
original_gldm_GrayLevelNonUniformity_MYO_ES,0.00614625319923465
original_gldm_DependenceNonUniformity_MYO_ED,0.006098093008780158
original_shape_SurfaceVolumeRatio_LV_ED,0.005740006638041104
original_glrlm_GrayLevelNonUniformity_LV_ED,0.005708896173493392
original_gldm_GrayLevelNonUniformity_RV_ES,0.005527765892781811
original_gldm_DependenceVariance_LV_ES,0.005477884544354982
original_glcm_Idmn_RV_ES,0.00533868080891925
original_glrlm_RunLengthNonUniformity_RV_ED,0.005275531188760749
original_shape_Flatness_RV_ED,0.005230441365369978
original_firstorder_TotalEnergy_RV_ES,0.005126121679954766
original_shape_LeastAxisLength_MYO_ES,0.005075213371381426
original_glrlm_RunPercentage_LV_ES,0.005062410552970473
original_glszm_LargeAreaEmphasis_LV_ES,0.004958801480848626
original_gldm_DependenceNonUniformity_RV_ED,0.004925367728082014
original_shape_SurfaceArea_LV_ES,0.004898150641255018
original_shape_SurfaceVolumeRatio_MYO_ES,0.004888437320866647
original_glcm_MCC_LV_ES,0.00478075014690663
original_glrlm_RunVariance_RV_ED,0.004621696748128988
original_ngtdm_Coarseness_MYO_ES,0.004611183860763054
original_ngtdm_Coarseness_LV_ES,0.004495221018676337
original_gldm_SmallDependenceEmphasis_LV_ED,0.0044920977769942975
original_gldm_LargeDependenceEmphasis_LV_ES,0.004458531463933459
original_shape_Maximum2DDiameterSlice_RV_ED,0.004405787347941574
original_firstorder_Kurtosis_RV_ED,0.004385458102751178
original_shape_Maximum2DDiameterRow_LV_ES,0.004361143740053617
original_glszm_LargeAreaEmphasis_LV_ED,0.004357910591873221
original_glrlm_LongRunHighGrayLevelEmphasis_LV_ES,0.004323646265290042
original_shape_MajorAxisLength_MYO_ED,0.004312284323160861
original_shape_Maximum3DDiameter_MYO_ES,0.004229409883085769
original_shape_LeastAxisLength_LV_ED,0.004173479418387926
original_firstorder_Minimum_LV_ES,0.003989038471651322
original_shape_MeshVolume_MYO_ED,0.003970648196361021
original_shape_Maximum2DDiameterRow_MYO_ED,0.003875021485728233
original_ngtdm_Contrast_RV_ED,0.0038672944650990737
original_glcm_Correlation_MYO_ES,0.003851672803645504
original_glcm_Idn_LV_ED,0.003847649834284602
original_shape_Maximum2DDiameterSlice_MYO_ES,0.0038322050058498826
original_shape_MinorAxisLength_LV_ES,0.00379210920340657
original_shape_Sphericity_MYO_ED,0.0037774061875018704
original_shape_Elongation_MYO_ES,0.0037690365442156204
original_glcm_Correlation_LV_ES,0.003745405814853347
original_glrlm_RunLengthNonUniformityNormalized_LV_ES,0.0037167571450107883
original_shape_VoxelVolume_RV_ED,0.0037053663336984754
original_firstorder_Skewness_RV_ES,0.003694848455859125
original_glrlm_LongRunHighGrayLevelEmphasis_MYO_ED,0.003615207910457403
original_glcm_Idmn_LV_ES,0.003610380932947409
original_gldm_GrayLevelNonUniformity_LV_ED,0.003587209970547146
original_firstorder_10Percentile_RV_ED,0.0035248070206524017
original_gldm_LargeDependenceEmphasis_MYO_ED,0.0035076834381541962
original_shape_Maximum2DDiameterSlice_MYO_ED,0.003485750183356659
original_shape_MajorAxisLength_RV_ES,0.0034651416348710834
original_shape_VoxelVolume_MYO_ES,0.0034067276792773766
original_glszm_ZonePercentage_LV_ED,0.0033947194777862507
original_firstorder_Minimum_RV_ED,0.0033620324965523973
original_shape_MeshVolume_LV_ED,0.003358070696123188
original_firstorder_InterquartileRange_LV_ES,0.0033289657664578387
original_ngtdm_Busyness_LV_ED,0.003293240845377667
original_gldm_SmallDependenceLowGrayLevelEmphasis_LV_ES,0.0032198203224918067
original_glszm_GrayLevelNonUniformity_LV_ES,0.0031988177891523056
original_gldm_LargeDependenceLowGrayLevelEmphasis_RV_ES,0.0031755481514971185
original_shape_LeastAxisLength_RV_ES,0.0031745669555780145
original_shape_MinorAxisLength_RV_ED,0.003174192915966045
original_glrlm_LongRunHighGrayLevelEmphasis_RV_ES,0.003124391415743545
original_shape_Maximum2DDiameterSlice_LV_ES,0.0031146903433576915
original_firstorder_Skewness_RV_ED,0.003079447292781991
original_shape_MeshVolume_MYO_ES,0.003054681698726306
original_glrlm_LongRunEmphasis_MYO_ED,0.0030405862439898744
original_glrlm_LongRunHighGrayLevelEmphasis_MYO_ES,0.0030309493294831524
original_glszm_HighGrayLevelZoneEmphasis_LV_ES,0.003010540087249829
original_firstorder_RobustMeanAbsoluteDeviation_MYO_ES,0.0029988773317796086
original_firstorder_10Percentile_RV_ES,0.002971744275565839
original_shape_Maximum2DDiameterRow_LV_ED,0.0029366121289311252
original_glcm_Imc2_LV_ES,0.0029085120625183102
original_shape_Flatness_RV_ES,0.002885139731918165
original_glrlm_GrayLevelNonUniformity_MYO_ED,0.002883662131745154
original_glrlm_RunLengthNonUniformityNormalized_MYO_ED,0.0028632226414915586
original_firstorder_Energy_RV_ES,0.0028342369270024786
original_glszm_GrayLevelNonUniformity_RV_ES,0.0028087338147868355
original_gldm_DependenceNonUniformity_LV_ES,0.002803796974727433
original_ngtdm_Coarseness_MYO_ED,0.0027330793320687625
original_shape_Maximum3DDiameter_MYO_ED,0.002685707949497012
original_firstorder_Maximum_MYO_ES,0.0026600797408208783
original_glrlm_RunEntropy_MYO_ED,0.002648308179106797
original_glcm_DifferenceAverage_MYO_ES,0.0026427730950806427
original_shape_Maximum2DDiameterRow_RV_ED,0.0026395971110285397
original_glszm_LargeAreaHighGrayLevelEmphasis_LV_ED,0.0025820659599537677
original_glszm_ZoneVariance_LV_ES,0.00256301192510625
original_glszm_SizeZoneNonUniformity_LV_ES,0.002542080410522811
original_shape_MinorAxisLength_MYO_ED,0.0025152691932335725
original_ngtdm_Busyness_RV_ES,0.002502766100936237
original_shape_Maximum3DDiameter_RV_ED,0.002496500100083891
original_glszm_SmallAreaEmphasis_LV_ES,0.002478069258048528
original_glszm_ZoneVariance_MYO_ES,0.0024651537055930977
original_gldm_LargeDependenceHighGrayLevelEmphasis_MYO_ED,0.002402769217793296
original_gldm_SmallDependenceLowGrayLevelEmphasis_MYO_ES,0.0023995276939940743
original_glrlm_RunLengthNonUniformity_MYO_ES,0.002390706284330558
original_gldm_DependenceVariance_RV_ES,0.002375357522997468
original_glrlm_RunPercentage_MYO_ES,0.002358101135190919
original_shape_LeastAxisLength_RV_ED,0.002353739732820717
original_glrlm_RunPercentage_MYO_ED,0.002353691962573168
original_shape_MinorAxisLength_LV_ED,0.0023452114067645333
original_shape_Maximum2DDiameterColumn_MYO_ED,0.002313960262839061
original_gldm_DependenceNonUniformityNormalized_LV_ES,0.0022529476105168974
weight,0.0022141973842707894
original_shape_Maximum3DDiameter_LV_ES,0.0021986449390130314
original_glrlm_LowGrayLevelRunEmphasis_LV_ES,0.0021965852565615967
original_glrlm_RunVariance_MYO_ED,0.0021733418310832054
original_glrlm_RunEntropy_LV_ES,0.0021427744515548795
original_shape_Flatness_MYO_ED,0.00213622138993563
original_glszm_SmallAreaEmphasis_LV_ED,0.0021176427896429876
original_glrlm_ShortRunEmphasis_LV_ES,0.002105593968798452
original_firstorder_Kurtosis_MYO_ED,0.0020808804861972446
original_shape_Maximum2DDiameterSlice_LV_ED,0.00208005533758749
original_glszm_LargeAreaEmphasis_MYO_ES,0.0020541420652369297
original_shape_Flatness_LV_ES,0.0020452763076129455
original_shape_VoxelVolume_LV_ED,0.002027915331063317
original_gldm_LargeDependenceHighGrayLevelEmphasis_LV_ES,0.0020080501007073504
original_glcm_Idm_RV_ED,0.0020042534963980218
original_glszm_LowGrayLevelZoneEmphasis_RV_ED,0.0020031412685318534
original_glcm_Imc2_MYO_ES,0.0020011732939561305
original_glcm_Imc1_RV_ES,0.0019909870702833634
original_shape_Maximum2DDiameterRow_MYO_ES,0.0019594239302112965
original_glrlm_RunLengthNonUniformity_LV_ES,0.0019344589091762356
original_glcm_Idm_MYO_ED,0.0019128706580190636
original_shape_SurfaceArea_RV_ED,0.0019068541026223047
original_firstorder_Median_LV_ED,0.0018993369069445268
original_gldm_DependenceVariance_RV_ED,0.001893381866770963
original_glrlm_GrayLevelNonUniformity_RV_ED,0.0018847583643122675
original_gldm_LargeDependenceLowGrayLevelEmphasis_MYO_ES,0.0018846364271657918
original_ngtdm_Busyness_MYO_ES,0.0018655567987334526
original_shape_Elongation_RV_ED,0.0018591735128231743
original_gldm_SmallDependenceLowGrayLevelEmphasis_RV_ES,0.001837649810827635
original_glcm_MCC_MYO_ES,0.0018370321813114504
original_glszm_SmallAreaEmphasis_MYO_ED,0.001834577058995634
original_glcm_ClusterShade_LV_ED,0.0018309678456963163
original_glcm_Id_LV_ED,0.0017908530318602267
original_glszm_SmallAreaEmphasis_RV_ED,0.001778058832646971
original_firstorder_Minimum_MYO_ES,0.0017664303383550543
original_firstorder_TotalEnergy_MYO_ED,0.0017469458987783596
original_glrlm_RunVariance_MYO_ES,0.001698284497871275
original_glcm_Idmn_MYO_ED,0.001693551396715655
original_shape_Elongation_MYO_ED,0.0016851979223581573
original_glszm_SmallAreaHighGrayLevelEmphasis_MYO_ES,0.0016842229584379518
original_shape_LeastAxisLength_MYO_ED,0.0016803777925845445
original_glszm_SmallAreaEmphasis_MYO_ES,0.001678123889942427
original_glszm_SizeZoneNonUniformityNormalized_RV_ES,0.0016634681697624664
original_shape_Sphericity_LV_ED,0.0016336897816347866
original_firstorder_RootMeanSquared_LV_ED,0.001591528444968126
original_shape_MajorAxisLength_RV_ED,0.001571920757967269
original_glcm_InverseVariance_RV_ED,0.0015351262127846566
original_firstorder_Maximum_LV_ES,0.0015277254640430143
original_shape_Maximum2DDiameterColumn_LV_ES,0.001527297926544124
original_firstorder_Skewness_MYO_ES,0.0015097463325770672
original_firstorder_TotalEnergy_LV_ES,0.0014869166817006432
original_glrlm_ShortRunLowGrayLevelEmphasis_LV_ED,0.0014803871906216223
original_glszm_ZonePercentage_LV_ES,0.0014789632738165933
original_glszm_SizeZoneNonUniformityNormalized_MYO_ED,0.0014676094677526278
original_glszm_ZoneVariance_MYO_ED,0.0014659407059641801
original_shape_Sphericity_RV_ES,0.0014425068077178252
original_glszm_LowGrayLevelZoneEmphasis_LV_ED,0.001433273815166473
original_glcm_Idmn_MYO_ES,0.0014324457237475208
original_glcm_MaximumProbability_MYO_ES,0.0014283502013905031
original_glrlm_GrayLevelNonUniformity_MYO_ES,0.001426553672316384
original_glrlm_RunLengthNonUniformity_MYO_ED,0.0014251248088546725
original_glrlm_LowGrayLevelRunEmphasis_MYO_ES,0.0014243117919821558
original_glcm_JointAverage_LV_ED,0.0014177571166207525
original_glszm_LargeAreaLowGrayLevelEmphasis_LV_ED,0.0014172595214943923
original_glcm_Idmn_LV_ED,0.0014167685979879865
original_glszm_ZoneVariance_RV_ES,0.0014120299391359717
original_gldm_DependenceEntropy_LV_ES,0.0014082604220277922
original_ngtdm_Strength_RV_ES,0.0013988638357606597
original_glrlm_LongRunEmphasis_RV_ED,0.0013892175965600478
original_gldm_DependenceVariance_LV_ED,0.0013880883609612817
original_gldm_SmallDependenceEmphasis_MYO_ES,0.0013823554317839767
original_glrlm_ShortRunEmphasis_RV_ED,0.001372312209908118
original_firstorder_RootMeanSquared_RV_ES,0.0013722018878614677
original_shape_MajorAxisLength_LV_ES,0.0013707119793406391
original_firstorder_MeanAbsoluteDeviation_RV_ES,0.0013567485017584274
original_gldm_SmallDependenceLowGrayLevelEmphasis_MYO_ED,0.0013454317897371713
original_shape_MajorAxisLength_LV_ED,0.0013354964040014116
original_shape_SurfaceArea_MYO_ES,0.0013331596361818104
original_gldm_DependenceNonUniformityNormalized_LV_ED,0.0013175368288990783
original_glszm_LargeAreaEmphasis_MYO_ED,0.0013141137881122478
original_firstorder_90Percentile_LV_ES,0.0013122602408443846
original_glcm_Idmn_RV_ED,0.001302998519733368
original_glcm_JointAverage_MYO_ED,0.0012811215685719073
original_gldm_DependenceNonUniformityNormalized_RV_ES,0.0012603217262600298
original_glcm_SumAverage_RV_ES,0.0012596725653555884
original_shape_Sphericity_RV_ED,0.0012471634868372076
original_glcm_Autocorrelation_RV_ED,0.0012355510813094358
original_glrlm_ShortRunEmphasis_MYO_ED,0.001226222845440647
original_shape_Elongation_RV_ES,0.0012227635003876534
original_glszm_LargeAreaLowGrayLevelEmphasis_RV_ED,0.0012125449037150029
original_glszm_GrayLevelNonUniformity_MYO_ES,0.001210242451736479
original_gldm_SmallDependenceHighGrayLevelEmphasis_LV_ES,0.0012060807409644595
original_gldm_SmallDependenceEmphasis_RV_ED,0.001203319564627491
original_glcm_SumAverage_MYO_ED,0.0011984509419091256
original_glcm_Correlation_RV_ES,0.0011850135324206164
original_ngtdm_Contrast_LV_ED,0.001181709568806343
original_gldm_LargeDependenceEmphasis_RV_ED,0.0011806161652078442
original_glszm_SizeZoneNonUniformity_LV_ED,0.0011666265189229693
original_glrlm_RunVariance_RV_ES,0.0011660533965085597
original_firstorder_Kurtosis_RV_ES,0.0011600670646185853
original_glszm_LargeAreaHighGrayLevelEmphasis_MYO_ES,0.001154831836719853
original_glszm_SizeZoneNonUniformity_MYO_ED,0.0011382160935936678
original_glcm_Idm_LV_ES,0.001129046168251605
original_shape_Sphericity_LV_ES,0.0011211484161784007
original_glrlm_HighGrayLevelRunEmphasis_RV_ED,0.0011174959561886851
original_firstorder_Uniformity_RV_ES,0.0011057061118330584
original_glszm_LargeAreaHighGrayLevelEmphasis_RV_ED,0.001102090704714704
original_shape_Flatness_LV_ED,0.0010986307620728117
original_glrlm_ShortRunEmphasis_LV_ED,0.0010855784469096675
original_glrlm_LowGrayLevelRunEmphasis_RV_ES,0.0010792233563197322
original_gldm_SmallDependenceLowGrayLevelEmphasis_LV_ED,0.0010766966552323504
original_glrlm_RunLengthNonUniformityNormalized_MYO_ES,0.0010673421039366906
original_gldm_DependenceEntropy_MYO_ES,0.0010652546616378474
original_glcm_MCC_RV_ES,0.0010651676019179863
original_glrlm_ShortRunEmphasis_MYO_ES,0.0010614641505739704
original_ngtdm_Contrast_MYO_ED,0.001033268959545337
original_glcm_JointEnergy_RV_ES,0.0010289132546537113
original_glcm_Imc2_MYO_ED,0.0010270169756885633
original_gldm_DependenceVariance_MYO_ES,0.0010021585651592089
original_glcm_DifferenceVariance_MYO_ED,0.0009969468390804593
original_gldm_HighGrayLevelEmphasis_RV_ED,0.0009901743446501445
original_glrlm_LongRunEmphasis_MYO_ES,0.0009768009768009772
original_glcm_MCC_RV_ED,0.0009454545454545453
original_glszm_GrayLevelVariance_LV_ES,0.0009395651429549738
original_glcm_ClusterProminence_LV_ED,0.0009346264686757292
original_glrlm_RunLengthNonUniformityNormalized_RV_ED,0.0009331324048671793
original_glcm_Id_MYO_ES,0.0009321839348803908
original_firstorder_10Percentile_LV_ES,0.0009259859225332037
original_glrlm_GrayLevelVariance_RV_ES,0.0009188292652338176
original_shape_Maximum3DDiameter_LV_ED,0.0009182986723674096
original_glcm_ClusterTendency_MYO_ES,0.0009080761936508655
height,0.0009054516496997613
original_firstorder_RobustMeanAbsoluteDeviation_LV_ED,0.0009043569969019841
original_glcm_DifferenceAverage_LV_ED,0.0008798816801568077
original_gldm_SmallDependenceEmphasis_MYO_ED,0.0008783610755441741
original_firstorder_TotalEnergy_RV_ED,0.0008776432549797035
original_glrlm_GrayLevelNonUniformityNormalized_RV_ES,0.0008690528605557814
original_firstorder_RootMeanSquared_MYO_ES,0.0008616990846681922
original_glcm_Idn_MYO_ED,0.0008607917506222594
original_glcm_DifferenceVariance_LV_ED,0.0008586378452564765
original_firstorder_RobustMeanAbsoluteDeviation_MYO_ED,0.0008527428897323119
original_shape_Maximum2DDiameterColumn_RV_ED,0.0008415065624596535
original_firstorder_Variance_LV_ES,0.0008397579369389788
original_gldm_LargeDependenceHighGrayLevelEmphasis_LV_ED,0.000834698588337015
original_gldm_DependenceNonUniformityNormalized_MYO_ED,0.0008336103578949716
original_glcm_SumAverage_LV_ES,0.0008305319359303935
original_ngtdm_Contrast_RV_ES,0.0008217367739005739
original_glcm_Idm_MYO_ES,0.0008195348015094512
original_ngtdm_Contrast_LV_ES,0.0008140943666526543
original_ngtdm_Strength_RV_ED,0.0008102099020518724
original_glcm_JointEnergy_MYO_ED,0.0008093613157365927
original_gldm_SmallDependenceLowGrayLevelEmphasis_RV_ED,0.0008080446804413019
original_gldm_DependenceEntropy_MYO_ED,0.0008079242032730404
original_glcm_MaximumProbability_LV_ED,0.0007942238267148015
original_gldm_LowGrayLevelEmphasis_RV_ED,0.0007934733977177305
original_glrlm_HighGrayLevelRunEmphasis_RV_ES,0.0007824943061845987
original_glcm_SumSquares_RV_ES,0.0007812916912301585
original_gldm_LargeDependenceHighGrayLevelEmphasis_RV_ED,0.0007694301742446987
original_ngtdm_Busyness_LV_ES,0.0007485560702235949
original_glszm_HighGrayLevelZoneEmphasis_MYO_ED,0.0007403598971722366
original_glcm_Correlation_RV_ED,0.0007160379962298598
original_gldm_LargeDependenceHighGrayLevelEmphasis_RV_ES,0.0007154936849364926
original_glrlm_GrayLevelNonUniformityNormalized_MYO_ES,0.000698598576216157
original_firstorder_Energy_LV_ES,0.000693928128872367
original_glcm_Imc1_MYO_ES,0.0006887052341597795
